STATE	BYTE_LENGTH	SHA-256	RELATIVE_PATH
DIRECT_SHA256	325	834A466D834DB42E059589C6779E950C09AC10D82F65CC431D2318D4F9A6CF7C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/inspection/inspection_reconstruction_bundle_manifest.json
DIRECT_SHA256	1002	6BD6755278312B7BF424584641E3334E44A36C6624017EF8751CD5282148A1E0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/inspection/cross_track_demonstration_summary.json
DIRECT_SHA256	88127	32149921689011B71D047397FF3C8233986C814B65C7C0FBDB1DDE1BEDC36424	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/backup/control_plane_evidence.backup.json
DIRECT_SHA256	471	7A977EE9CD29F9C9602AE838FCA9181309C098AFB795E40290AEB728D537EAA6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/backup/control_plane_restore_verification.json
DIRECT_SHA256	248	24108BCAE416F18DB13D2404A71C2BBBD424CAA13B0E0111D8634F9D1AB7B2BD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/self_test/self_test_result.json
DIRECT_SHA256	61435	EF5A037DC5579FF0159BB9874BCDD26DD8299F6FDE808F8990806574E6BD18F1	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/manifests/generated_output_manifest.json
DIRECT_SHA256	115831	3266AA9809418CCF9BC8946F08C3836E0DB703068764BE3DBDEBFC32E2A5580B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/manifests/file_integrity_manifest.json
DIRECT_SHA256	917	2DACC689F2C48F793B15930F5A35756ADBDC62D7420BAFC64F7924E1D004EEA5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/manifests/evidence_package_manifest.json
CONTROLLED_SELF_ENTRY	CONTROLLED	CONTROLLED	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/checksums/complete_evidence_checksums.tsv
DERIVED_SHA256_OF_LEDGER	DERIVED	DERIVED	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/checksums/complete_evidence_package.sha256
